INDEX,QCODE,SOURCE,LAYER1,LAYER2,LAYER3,TYPE,CODE1,CODE2,TITLE,QUESTION,INPUT,RESULT,ANSWER,??댄쉶???뺣떟?뚯닔,?ㅻ떟?뚯닔,?ㅻ떟??EXPLAIN,ANALSYS,1ST,2ND,3rd,4th,5th,6th,7th,8th,9th,10th,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33
589,ABANK-0589,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,湲고?二쇱슂蹂댄뿕,?앹궛臾쇳쉶?섎퉬??吏꾩쐞??AC08,AC08,3rd Party Recall,3rd Party Recall? ?꾩젣?덉쓣 ?먮ℓ?섎뒗 湲곗뾽?먯꽌 癒쇱? ?뚮퉬?먯뿉寃?由ъ퐳?섍퀬 ?대떦 ?먰빐瑜?遺遺꾪뭹???쒖“?섎뒗 湲곗뾽?먭쾶 ?먰빐諛곗긽泥?뎄??寃쎌슦 洹몃줈 ?명븳 ?먰빐瑜?蹂댁긽?댁＜??寃껋씠??,O,O,O,10,10,0,,,,,,,,,,,,,,,,,
590,ABANK-0590,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,湲고?二쇱슂蹂댄뿕,?앹궛臾쇳쉶?섎퉬??吏꾩쐞??AC08,AC08,3rd Party Recall,3rd Party Recall? ?뚮퉬?먯뿉寃??먮ℓ??寃고븿?쒗뭹??吏곸젒 ?뚯닔?섍퀬 洹몃줈 ?명븳 鍮꾩슜??蹂댁긽??二쇰뒗 寃껋씠??,X,X,10,10,0,,1st Party Recall,,,,,,,,,,,,,,,,
591,ABANK-0591,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,湲고?二쇱슂蹂댄뿕,?섍꼍?ㅼ뿼諛곗긽梨낆엫,吏꾩쐞??AC08,AC08,蹂댄뿕?ш퀬湲곗?,?섍꼍?ㅼ뿼 ?곸콉?꾨낫?섏? ?ш퀬諛쒖깮湲곗? 利앷텒?대떎.,,X,X,10,10,0,,諛곗긽泥?뎄湲곗?利앷텒,,,,,,,,,,,,,,
592,ABANK-0592,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,湲고?二쇱슂蹂댄뿕,?섍꼍?ㅼ뿼諛곗긽梨낆엫,吏꾩쐞??AC08,AC08,蹂댄뿕?ш퀬湲곗?,?섍꼍?ㅼ뿼 ?곸콉?꾨낫?섏? 諛곗긽泥?뎄湲곗? 利앷텒?쇰줈 蹂댄뿕湲곌컙 以??쇰낫?섏옄?먭쾶 理쒖큹濡?諛곗긽泥?뎄媛 ?쒓린?섍퀬 蹂댄뿕?뚯궗?먃??쒕㈃?쇰줈 ?듭???寃쎌슦??蹂댁긽?쒕떎.,O,O,O,10,10,0,,,,,,,,,,,,,,,,
593,ABANK-0593,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,湲고?二쇱슂蹂댄뿕,媛쒖씤?뺣낫蹂댄샇梨낆엫,吏꾩쐞??AC08,AC08,媛쒖씤?뺣낫,혻?대떦 ?뺣낫留뚯쑝濡쒕뒗 ?뱀젙 媛쒖씤???뚯븘蹂????녿뜑?쇰룄 ?ㅻⅨ ?뺣낫? ?쎄쾶 寃고빀?섏뿬 ?뚯븘蹂????덈뒗 ?뺣낫?쇰㈃ 媛쒖씤?뺣낫???대떦?쒕떎.,O,O,O,10,10,0,,,,,,,,,,,,,,,,
594,ABANK-0594,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,湲고?二쇱슂蹂댄뿕,媛쒖씤?뺣낫蹂댄샇梨낆엫,吏꾩쐞??AC08,AC08,?대낫?꾪뿕,媛쒖씤?뺣낫泥섎━?먯쓽 怨좎쓽 ?먮뒗 以묐???怨쇱떎濡??먰빐媛 諛쒖깮?섏??ㅻ㈃ ?먰빐?≪쓣 ?섏? ?딅뒗 踰붿쐞?먯꽌 ?먰빐 諛곗긽?≪쓣 ?뺥븷 ???덈떎.,,X,X,10,10,0,,3諛?,,,,,,,,,,,,,,
595,ABANK-0595,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,湲고?二쇱슂蹂댄뿕,?쒖꽕?덉쟾愿由щ같?곸콉??吏꾩쐞??AC08,AC08,媛?낆쓽臾댁옄,혻?щ궃諛곗긽梨낆엫蹂댄뿕?먯꽌 媛?낅??곸떆?ㅼ쓽 ?뚯쑀?먯? ?먯쑀?먭? ?ㅻⅨ 寃쎌슦?먮뒗 ?뚯쑀?먭? 蹂댄뿕??媛?낇븯?ъ빞 ?쒕떎.,,X,X,10,10,0,,?뺣???,,,,,,,,,,,,,,,
596,ABANK-0596,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,湲고?二쇱슂蹂댄뿕,?쒖꽕?덉쟾愿由щ같?곸콉??吏꾩쐞??AC08,AC08,?밴컯湲곕같?곸콉?꾨낫??혻?밴컯湲곕같?곸콉?꾨낫?섏쓽 ?щ쭩 蹂댁긽?쒕룄??8泥쒕쭔?먯씠??,O,O,O,10,10,0,,,,,,,,,,,,,,,,,,
597,ABANK-0597,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,湲고?二쇱슂蹂댄뿕,?쒖꽕?덉쟾愿由щ같?곸콉??吏꾩쐞??AC08,AC08,?밴컯湲곕같?곸콉?꾨낫??혻?밴컯湲곕같?곸콉?꾨낫?섏쓽 ?꾩쑀?ν빐 蹂댁긽?쒕룄??1.5?듭썝?대떎.,,X,X,10,10,0,,8泥쒕쭔??,,,,,,,,,,,,,,,,
598,ABANK-0598,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,湲고?二쇱슂蹂댄뿕,?쒖꽕?덉쟾愿由щ같?곸콉??吏꾩쐞??AC08,AC08,?밴컯湲곕같?곸콉?꾨낫??혻?밴컯湲곕같?곸콉?꾨낫?섏쓽 ?꾩쑀?ν빐 蹂댁긽?쒕룄??1.5?듭썝?대떎.,,X,X,10,10,0,,1?ш퀬??,,,,,,,,,,,,,,,,
599,ABANK-0599,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,湲고?二쇱슂蹂댄뿕,?쒖꽕?덉쟾愿由щ같?곸콉???좏깮??AC08,AC08,"?밴컯湲곕같?곸콉?꾨낫??""?쒖꽕 ?덉쟾愿??諛곗긽梨낆엫蹂댄뿕??????ㅼ쓬 ?ㅻ챸以??由?寃껋?? 1) ?ㅼ쨷?댁슜?낆냼???덉쟾愿由ъ뿉 愿???밸퀎踰??쎌묶: ?ㅼ쨷?댁슜?낆냼踰????곕씪 ?ㅼ쨷?댁슜?낆＜????以묒씠?⑹뾽???댁쁺?섎뜕 ?꾩쨷 諛쒖깮????몄쓽 ?앸챸", ?좎껜," ?ъ궛 ?먰빐瑜?諛곗긽?섍린 ?꾪븯???붿옱諛??곸콉?꾨낫?섏뿉 ?섎Т?곸쑝濡?媛?낇븯?ъ빞 ?쒕떎.2) ?ㅼ쨷?댁슜?낆냼踰?洹쒖젙???곕씪 2021??7?붾??곕뒗 ?ㅼ쨷?댁슜?낆＜?먭쾶 怨쇱떎???덈뒗 寃쎌슦?먮쭔 ?쇳빐?먯뿉寃?諛곗긽梨낆엫??遺?댄븳??3) ?밴컯湲??뚯쑀?먮뒗 ?밴컯湲?諛곗긽梨낆엫蹂댄뿕???섎Т?곸쑝濡?媛?낇븯?ъ빞 ?쒕떎.4) ?밴컯湲?諛곗긽梨낆엫蹂댄뿕???щ쭩 蹂댁긽?쒕룄??8泥쒕쭔?먯씠??""",2,O,2,10,10,0,,臾닿낵?ㅼ콉?꾩＜??,,,,,,,,,,,,,,
600,ABANK-0600,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,湲고?二쇱슂蹂댄뿕,?쒖꽕?덉쟾愿由щ같?곸콉???좏깮??AC08,AC08,媛쒖슂,?щ궃諛곗긽梨낆엫蹂댄뿕??????ㅻ챸 以??由?寃껋?? ???щ궃? ?먯뿰?щ궃怨??ы쉶?щ궃?쇰줈 ?ш쾶 援щ텇?????덈떎.???щ궃?덉쟾?섎Т蹂댄뿕?대? ?щ궃?대굹 洹?諛뽰쓽 媛곸쥌 ?ш퀬濡??щ엺???앸챸 ???좎껜 ?먮뒗 ?ъ궛???쇳빐 媛 諛쒖깮??寃쎌슦 洹??쇳빐瑜?蹂댁긽?섍린 ?꾪븳 蹂댄뿕 ?먮뒗 怨듭젣濡쒖꽌 踰뺣쪧???곕씪 ?쇱젙???먯뿉혻??섏뿬 媛?낆쓣 媛뺤젣?섎뒗 蹂댄뿕 ?먮뒗 怨듭젣瑜?留먰븳?????먰빐?ш퀬湲곗? 利앷텒?쇰줈 蹂댄뿕湲곌컙 以묒뿉 諛쒖깮???ш퀬瑜?蹂댁긽?쒕떎.4)蹂댄뿕 媛?낅????쒖꽕???뚯쑀?먯? ?먯쑀?먭? ?ㅻⅨ 寃쎌슦?먮뒗 ?뚯쑀?먭? 蹂댄뿕??媛?낇븯?ъ빞 ?쒕떎.,4,O,4,10,9,1,,"4)X ?먯쑀??""李⑷컖", 吏묒쨷??,,,,,,,,,,,,,,
601,ABANK-0601,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,湲고?二쇱슂蹂댄뿕,?쒖꽕?덉쟾愿由щ같?곸콉??吏꾩쐞??AC08,AC08,?밴컯湲곕같?곸콉?꾨낫??혻?밴컯湲곕같?곸콉?꾨낫?섏쓽 遺??蹂댁긽?쒕룄??3泥쒕쭔?먯씠??,,X,X,10,9,1,,1.5泥쒕쭔??,,,,,,,,,,,,,,,,
602,ABANK-0602,?몄뒪援먯옱,08諛곗긽梨낆엫蹂댄뿕,湲고?二쇱슂蹂댄뿕,媛쒖씤?뺣낫蹂댄샇梨낆엫,吏꾩쐞??AC08,AC08,?대낫?꾪뿕,媛쒖씤?뺣낫泥섎━?먯쓽 怨좎쓽 ?먮뒗 以묐???怨쇱떎濡??먰빐媛 諛쒖깮?섏??ㅻ㈃ ?먰빐?≪쓽 2諛곕? ?섏? ?딅뒗 踰붿쐞?먯꽌 ?먰빐諛??곸븸???뺥븷 ???덈떎.,,X,X,10,9,1,,3諛?,,,,,,,,,,,,,,
603,ABANK-0603,?몄뒪援먯옱,09?댁긽蹂댄뿕,?댁긽蹂댄뿕湲곗큹,?섏쓽? ?꾩슂??吏꾩쐞??AD01,AD01,?댁긽蹂댄뿕??蹂댁옣?섎뒗 ?꾪뿕,"?댁긽蹂댄뿕? 諛붾떎 ?꾩뿉??諛쒖깮?섎뒗 ?꾪뿕留뚯쓣 蹂댁옣?섎ŉ, ?≪??먯꽌???꾪뿕? 蹂댁옣?섏? ?딅뒗??,,X,X,10.0,10.0,0,,,1媛쒖쓽 吏꾩쐞,,,,,,,,,,,,,,
604,ABANK-0604,?몄뒪援먯옱,09?댁긽蹂댄뿕,?댁긽蹂댄뿕湲곗큹,?섏쓽? ?꾩슂??吏꾩쐞??AD01,AD01,?댁긽蹂댄뿕??蹂댁옣?섎뒗 ?꾪뿕,?댁긽蹂댄뿕? ?댁긽?ъ뾽??愿???ш퀬瑜?蹂댁긽?섎?濡? ?댁긽?먯꽌 諛쒖깮???꾪뿕????곸쑝濡??섎ŉ", ?≪? ?댁뿉??諛쒖깮???ш퀬???댁긽蹂댄뿕??蹂댁긽??곸씠 ?꾨땲??,,X,X,10,10,0,,?≪????ы븿,,,,,,,,,,,,,,
605,ABANK-0605,?몄뒪援먯옱,09?댁긽蹂댄뿕,?댁긽蹂댄뿕湲곗큹,?섏쓽? ?꾩슂??吏꾩쐞??AD01,AD01,"援?젣臾댁뿭??3?吏二?""援?젣臾댁뿭??3? 吏二쇰뒗 ?댁슫", 援?젣湲덉쑖," ?곹븯蹂댄뿕?대떎""",O,O,O,10,10,0,,,3媛쒖슂???섏뿴,,,,,,,,,,,,,
606,ABANK-0606,?몄뒪援먯옱,09?댁긽蹂댄뿕,?댁긽蹂댄뿕湲곗큹,?섏쓽? ?꾩슂??吏꾩쐞??AD01,AD01,"援?젣臾댁뿭??3?吏二?""援?젣臾댁뿭??3? 吏二쇰뒗 ?댁넚???대떦?섎뒗 ?댁슫", 湲덉쑖???대떦?섎뒗 援?젣湲덉쑖," ?꾪뿕???대떦?섎뒗 ?곹븯蹂댄뿕?대떎""",O,O,O,10,10,0,,,,,,,,,,,,,,,,
607,ABANK-0607,?몄뒪援먯옱,09?댁긽蹂댄뿕,?댁긽蹂댄뿕湲곗큹,湲곗썝怨쇰컻??吏꾩쐞??AD01,AD01,?댁긽蹂댄뿕 湲곗썝,?댁긽蹂댄뿕 湲곗썝??愿???듭꽕? ?댁긽(紐⑦뿕)?李⑥꽕?대떎 ,O,O,O,10,10,0,,,,,,,,,,,,,,,,,
608,ABANK-0608,?몄뒪援먯옱,09?댁긽蹂댄뿕,?댁긽蹂댄뿕湲곗큹,湲곗썝怨쇰컻??吏꾩쐞??AD01,AD01,?댁긽蹂댄뿕?쎄?蹂泥쒖궗,濡쒖씠利덈낫?섏쬆沅?Loyd's S.G. policy)??1779??1??濡쒖씠利?珥앺쉶?먯꽌 ?섎굹???듭씪???쒖? ?댁긽蹂댄뿕利앷텒 ?묒떇???쒖젙??寃껋씠??O,O,O,10,10,0,,,,,,,,,,,,,,,,,,
609,ABANK-0609,?몄뒪援먯옱,09?댁긽蹂댄뿕,?댁긽蹂댄뿕湲곗큹,湲곗썝怨쇰컻??吏꾩쐞??AD01,AD01,?댁긽蹂댄뿕?쎄?蹂泥쒖궗,"1982???덈줈???묓쉶 ?곹븯?쎄????꾩엯?섏??쇰ŉ ICC(1/R), ICC(WA), ICC(FPA)濡??대（?????덈떎 ",,X,X,10,10,0,,,,,,,,,,,,,,,,,
610,ABANK-0610,?몄뒪援먯옱,09?댁긽蹂댄뿕,?댁긽蹂댄뿕湲곗큹,湲곗썝怨쇰컻??吏꾩쐞??AD01,AD01,?댁긽蹂댄뿕?쎄?蹂泥쒖궗,?⑸룞?좊컯?꾩썝??JHC)???묓쉶?좊컯?쎄?(ITC)瑜??泥댄븷 紐⑹쟻?쇰줈 2002??11??援?젣?좊컯?쎄?(internatinal Hull Clause : IHC) 珥덉븞???묒꽦?섏??쇰ŉ 2003??11?붿뿉 理쒖쥌 怨듯몴?섏???,O,O,O,10,10,0,,,,,,,,,,,,,,,,,
611,ABANK-0611,?몄뒪援먯옱,09?댁긽蹂댄뿕,?댁긽蹂댄뿕湲곗큹,湲곗썝怨쇰컻??吏꾩쐞??AD01,AD01,?댁긽蹂댄뿕?쎄?蹂泥쒖궗,"1982???덈줈???묓쉶 ?곹븯?쎄????꾩엯?섏??쇰ŉ ICC(A), ICC(B), ICC(C)濡??대（?????덈떎 ",O,O,O,10,10,0,,,,,,,,,,,,,,,,,
612,ABANK-0612,?몄뒪援먯옱,09?댁긽蹂댄뿕,?댁긽蹂댄뿕湲곗큹,湲곗썝怨쇰컻??吏꾩쐞??AD01,AD01,?댁긽蹂댄뿕?쎄?蹂泥쒖궗,2009???묓쉶?곹븯?쎄?(ICC)媛 媛쒖젙?섏뿀?쇰ŉ ?댁넚湲곌컙???곗옣?깆쓽 媛쒖젙?ы빆???덈떎 ,O,O,O,10,10,0,,,,,,,,,,,,,,,,,
613,ABANK-0613,?몄뒪援먯옱,09?댁긽蹂댄뿕,?댁긽蹂댄뿕湲곗큹,湲곗썝怨쇰컻??吏꾩쐞??AD01,AD01,?댁긽蹂댄뿕?쎄?蹂泥쒖궗,?⑸룞?좊컯?꾩썝??JHC)??援?젣?좊컯?쎄?(international Hull Clause : IHC) 瑜??泥댄븷 紐⑹쟻?쇰줈 2002??11???묓쉶 ?좊컯?쎄?(ITC) 珥덉븞???묒꽦?섏??쇰ŉ 2003??11?붿뿉 理쒖쥌 怨듯몴?섏???,,X,X,10,10,0,,ITC ?泥대ぉ?곸쑝濡?IHC?묒꽦,,,,,,,,,,,,,,,
614,ABANK-0614,?몄뒪援먯옱,09?댁긽蹂댄뿕,?댁긽蹂댄뿕湲곗큹,湲곗썝怨쇰컻??吏꾩쐞??AD01,AD01,濡쒖씠利덉쓽 ?깃꺽,?곕뜕 濡쒖씠利덈뒗 蹂댄뿕?뚯궗媛 ?꾨땲硫?蹂댄뿕?쒕퉬?ㅻ? ?쒓났?섎뒗 ?섎굹??議고빀?댁옄 蹂댄뿕嫄곕옒?뚮떎,O,O,O,10,10,0,,,,,,,,,,,,,,,,,
615,ABANK-0615,?몄뒪援먯옱,09?댁긽蹂댄뿕,?댁긽蹂댄뿕湲곗큹,?섏쓽? ?꾩슂??吏꾩쐞??AD01,AD01,?곷쾿???댁긽?ъ뾽,?댁긽蹂댄뿕怨꾩빟??紐⑹쟻???좎닔 ?덈뒗 ?곷쾿???댁긽?ъ뾽?먮뒗 ?ㅻⅨ ?좊컯???ㅻ젮 ?덈뒗 ?붾Ъ(Goods)瑜??몄랬?섍퀬???섎뒗 寃쎌슦媛 ?ы븿?쒕떎 ,,X,X,10,10,0,,?몄랬??遺덈쾿,,,,,,,,,,,,,,,
616,ABANK-0616,?몄뒪援먯옱,09?댁긽蹂댄뿕,?댁긽蹂댄뿕湲곗큹,?섏쓽? ?꾩슂??吏꾩쐞??AD01,AD01,?곷쾿???댁긽?ъ뾽,"?댁긽蹂댄뿕怨꾩빟??紐⑹쟻???????덈뒗 ?곷쾿???댁긽?ъ뾽?먮뒗 湲덉쟾???댁씡???곥뀆?대굹 痍⑤뱷, ?異쒓툑, ?좊퉬瑜??꾪븳 ?대낫? ?댁긽?꾪뿕???몄텧?섏뼱 ?꾪뿕??吏곷㈃??寃쎌슦濡?蹂????덈떎 ",O,O,O,10,10,0,,,,,,,,,,,,,,,,,
617,ABANK-0617,?몄뒪援먯옱,09?댁긽蹂댄뿕,?댁긽蹂댄뿕湲곗큹,?섏쓽? ?꾩슂??吏꾩쐞??AD01,AD01,?곷쾿???댁긽?ъ뾽,?댁긽蹂댄뿕怨꾩빟??紐⑹쟻???????덈뒗 ?곷쾿???댁긽?ъ뾽?먮뒗 ?쇰낫?섏옱???뚯쑀???먮뒗 ?댄빐愿怨꾧?혻 ?덇굅??梨낆엫 ?덈뒗 ?먭? ?댁긽?꾪뿕 ?뚮Ц?????먯뿉 ??섏뿬 諛곗긽梨낆엫??遺?댄븯??寃쎌슦媛 ?ы븿?쒕떎 ,O,O,O,10,10,0,,,,,,,,,,,,,,,,,
618,ABANK-0618,?몄뒪援먯옱,09?댁긽蹂댄뿕,?댁긽蹂댄뿕湲곗큹,湲곗썝怨쇰컻??吏꾩쐞??AD01,AD01,濡쒖씠利덉쓽 ?뱀쭠,濡쒖씠利덈뒗 蹂댄뿕?뚯궗媛 ?꾨땲硫?蹂댄뿕?쒕퉬?ㅻ? ?쒓났?섎뒗 ?섎굹??議고빀?댁옄 蹂댄뿕嫄곕옒?뚮떎 ?대ŉ 媛쒕퀎 蹂댄뿕?낆옄?ㅼ? ?먯떊???몄닔??蹂댄뿕?????吏遺덊븳 蹂댁쬆湲??쒕룄 ?댁뿉???좏븳梨낆엫??遺?댄븳??,X,X,10,10,0,,臾댄븳梨낆엫,,,,,,,,,,,,,,,,
619,ABANK-0619,?몄뒪援먯옱,09?댁긽蹂댄뿕,?댁긽蹂댄뿕湲곗큹,?댁긽蹂댄뿕?섑듅吏?吏꾩쐞??AD01,AD01,?ㅻⅨ?먰빐蹂댄뿕怨쇱감?댁젏,?댁긽蹂댄뿕? ?댁긽?꾪뿕???④린媛??몄텧?섎?濡??뱀젙?꾪뿕??遺?댄븳??,,X,X,10,10,0,,?κ린媛?愿묐쾿?꾪븳 ?꾪뿕,,,,,,,,,,,,,,,
620,ABANK-0620,?몄뒪援먯옱,09?댁긽蹂댄뿕,?댁긽蹂댄뿕湲곗큹,?댁긽蹂댄뿕?섑듅吏?吏꾩쐞??AD01,AD01,?ㅻⅨ?먰빐蹂댄뿕怨쇱감?댁젏,?댁긽蹂댄뿕?먯꽌 湲고룊媛 蹂댄뿕? ?ш린媛 ?녿뒗??寃곗젙?곸씠??O,O,O,10,10,0,,,,,,,,,,,,,,,,,,
621,ABANK-0621,?몄뒪援먯옱,09?댁긽蹂댄뿕,?댁긽蹂댄뿕湲곗큹,?댁긽蹂댄뿕?섑듅吏?吏꾩쐞??AD01,AD01,?ㅻⅨ?먰빐蹂댄뿕怨쇱감?댁젏,?댁긽蹂댄뿕???ㅻⅨ ?먰빐蹂댄뿕怨??ㅻⅨ 李⑥씠?먯? 1) 援?젣??2) 湲곗뾽蹂댄뿕??3) ?꾨Ц?깆슂援?4)愿묐쾾?꾪븳 ?꾪뿕 遺???깆씠??O,O,O,10,10,0,,,,,,,,,,,,,,,,,,
622,ABANK-0622,?몄뒪援먯옱,09?댁긽蹂댄뿕,?댁긽蹂댄뿕湲곗큹,踰뺣쪧?곷같寃?吏꾩쐞??AD01,AD01,?꾨컯媛꾩＜ 臾멸뎄,蹂댄뿕利앷텒???댁씡遺덈Ц(interest or no interest)?쇰뒗 臾멸뎄濡??묒꽦?섎뒗 寃쎌슦?먮뒗 ?꾨컯?쇰줈 媛꾩＜?쒕떎,O,O,O,10,10,0,,,,,,,,,,,,,,,,,
623,ABANK-0623,?몄뒪援먯옱,09?댁긽蹂댄뿕,?댁긽蹂댄뿕湲곗큹,踰뺣쪧?곷같寃?吏꾩쐞??AD01,AD01,?꾨컯媛꾩＜ 臾멸뎄,?꾨컯?쇰줈 媛꾩＜?섎뒗 臾멸뎄 蹂댄뿕利앷텒 ?댁쇅??異붽? 利앸챸 ?놁쓬(withotu further proof of interest than the policy itself) 蹂댄뿕?먯뿉寃?援ъ“臾쇱쓽 沅뚮━ ?놁쓬( without benefit of salvage to the insurer) ???덈떎,O,O,O,10,10,0,,,,,,,,,,,,,,,,,
624,ABANK-0624,?몄뒪援먯옱,09?댁긽蹂댄뿕,?댁긽蹂댄뿕湲곗큹,踰뺣쪧?곷같寃?吏꾩쐞??AD01,AD01,?꾨컯媛꾩＜ 臾멸뎄,蹂댄뿕怨꾩빟??蹂댄뿕??紐⑹쟻??硫몄떎 ?щ?瑜?遺덈Ц(lost or not lost) 議곌굔?쇰줈 泥닿껐??寃쎌슦 ?꾨컯?쇰줈 媛꾩＜?쒕떎 ,,X,X,10,10,0,,?꾨컯怨?臾닿???,,,,,,,,,,,,,,,
625,ABANK-0625,?몄뒪援먯옱,09?댁긽蹂댄뿕,?댁긽蹂댄뿕湲곗큹,踰뺣쪧?곷같寃?吏꾩쐞??AD01,AD01,?쇰낫?섏씠???쇰낫?섏씠??insurable interest)?대? 蹂댄뿕??紐⑹쟻??硫몄떎 ?먮뒗 ?먯긽???섑븯???뱀젙???쇰낫?섏옄)???낃쾶?섎뒗 ?곷쾿??寃쎌젣???댄빐愿怨꾨? ?삵븳??O,O,O,10,10,0,,,,,,,,,,,,,,,,,,,
626,ABANK-0626,?몄뒪援먯옱,09?댁긽蹂댄뿕,?댁긽蹂댄뿕湲곗큹,踰뺣쪧?곷같寃?吏꾩쐞??AD01,AD01,?쇰낫?섏씠??硫몄떎遺덈Ц(lost or not lost)) 蹂댄뿕利앷텒 ?쇰챸 紐낆삁蹂댄뿕利앷텒? 蹂댄뿕利앷텒 ?먯껜媛 ?쇰낫?섏씠?듭쓽 利앸챸???섍퀬 ?댁쇅?먮뒗 異붽?濡??쇰낫?섏씠?듭쓣 利앸챸???꾩슂媛 ?놁쓬??紐낆떆??蹂댄뿕利앷텒??留먰븳??,,X,X,10,10,0,,,,,,,,,,,,,,,,,,
627,ABANK-0627,?몄뒪援먯옱,09?댁긽蹂댄뿕,?댁긽蹂댄뿕湲곗큹,踰뺣쪧?곷같寃?吏꾩쐞??AD01,AD01,怨좎??섎Т ?꾨컲 ?④낵,怨좎??섎Т ?꾨컲??怨좎쓽?곸씠嫄곕굹 臾대え???꾨컲??寃쎌슦?먮뒗 蹂댄뿕怨꾩빟??痍⑥냼?섍퀬 蹂댄뿕湲덉? 吏湲됰릺吏 ?딆쑝硫?蹂댄뿕猷뚮룄 誘명솚湲??쒕떎,O,O,O,10,10,0,,,,,,,,,,,,,,,,,
628,ABANK-0628,?몄뒪援먯옱,09?댁긽蹂댄뿕,?댁긽蹂댄뿕湲곗큹,踰뺣쪧?곷같寃?吏꾩쐞??AD01,AD01,怨좎??섎Т ?꾨컲 ?④낵,?⑥닚?꾨컲??寃쎌슦 蹂댄뿕怨꾩빟痍⑥냼+蹂댄뿕湲덈?吏湲?蹂댄뿕猷??섍툒,O,O,O,10,10,0,,,,,,,,,,,,,,,,,
629,ABANK-0629,?몄뒪援먯옱,09?댁긽蹂댄뿕,?댁긽蹂댄뿕湲곗큹,踰뺣쪧?곷같寃?吏꾩쐞??AD01,AD01,濡쒖씠利?蹂댄뿕利앷텒,濡쒖씠利?蹂댄뿕利앷텒? ?멸퀎臾댁뿭湲곌뎄(WTO)?먯꽌 ?댁긽蹂댄뿕???쒖????꾪븯???쒖젙 諛?諛고룷??寃껋씠??,X,X,10,10,0,,,,,,,,,,,,,,,,,,
630,ABANK-0630,?몄뒪援먯옱,09?댁긽蹂댄뿕,?댁긽蹂댄뿕湲곗큹,踰뺣쪧?곷같寃?吏꾩쐞??AD01,AD01,蹂댄뿕利앷텒?댁꽍?먯튃,?댁긽蹂댄뿕利앷텒???댁꽍 ???뚯뿉???몄뇙臾몄뼵???섍린臾몄뼵???곗꽑?쒕떎,,X,X,10,10,0,,?섍린臾명뿄 ?곗꽑,,,,,,,,,,,,,,,
